tick,lot_id,x,y,residential_units,commercial_units,occupied_residential,occupied_commercial,vacant_residential,vacant_commercial,residential_rent,commercial_rent
1000.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1000.0,3.0,3.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,4.0,4.0,1.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0
1000.0,5.0,5.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,6.0,6.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,7.0,7.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,8.0,8.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,9.0,9.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,10.0,10.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,11.0,11.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,12.0,12.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0
1000.0,13.0,13.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,14.0,14.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1000.0,15.0,15.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,16.0,16.0,1.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,17.0,17.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,18.0,18.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1000.0,19.0,19.0,1.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,20.0,20.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,21.0,21.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1000.0,22.0,22.0,1.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,23.0,23.0,1.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,24.0,24.0,1.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,25.0,25.0,1.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,26.0,26.0,1.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,27.0,27.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,28.0,28.0,1.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,29.0,29.0,1.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,30.0,30.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,31.0,31.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1000.0,32.0,32.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,33.0,33.0,1.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,34.0,34.0,1.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,35.0,35.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,36.0,36.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,37.0,37.0,1.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,38.0,38.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0
1000.0,39.0,39.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,40.0,40.0,1.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,41.0,1.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,42.0,2.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,43.0,3.0,2.0,4.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0
1000.0,44.0,4.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,45.0,5.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,46.0,6.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,47.0,7.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1000.0,48.0,8.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,49.0,9.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,50.0,10.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1000.0,51.0,11.0,2.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,52.0,12.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,53.0,13.0,2.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,54.0,14.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,55.0,15.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,56.0,16.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,57.0,17.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,58.0,18.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,59.0,19.0,2.0,3.0,2.0,0.0,1.0,3.0,1.0,1.0,1.0
1000.0,60.0,20.0,2.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,61.0,21.0,2.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0
1000.0,62.0,22.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,63.0,23.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1000.0,64.0,24.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,65.0,25.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,66.0,26.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,67.0,27.0,2.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,68.0,28.0,2.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,69.0,29.0,2.0,5.0,1.0,0.0,0.0,5.0,1.0,1.0,1.0
1000.0,70.0,30.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,71.0,31.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,72.0,32.0,2.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,73.0,33.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,74.0,34.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,75.0,35.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,76.0,36.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,77.0,37.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,78.0,38.0,2.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0
1000.0,79.0,39.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,80.0,40.0,2.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,81.0,1.0,3.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,82.0,2.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,83.0,3.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,84.0,4.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,85.0,5.0,3.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,86.0,6.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,87.0,7.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,88.0,8.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,89.0,9.0,3.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,90.0,10.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,91.0,11.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,92.0,12.0,3.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0
1000.0,93.0,13.0,3.0,3.0,2.0,0.0,1.0,3.0,1.0,1.0,1.0
1000.0,94.0,14.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,95.0,15.0,3.0,3.0,2.0,0.0,1.0,3.0,1.0,1.0,1.0
1000.0,96.0,16.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,97.0,17.0,3.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1000.0,98.0,18.0,3.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,99.0,19.0,3.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,100.0,20.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,101.0,21.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,102.0,22.0,3.0,3.0,1.0,0.0,1.0,3.0,0.0,1.0,5.357566311410886
1000.0,103.0,23.0,3.0,4.0,2.0,0.0,0.0,4.0,2.0,1.0,1.0
1000.0,104.0,24.0,3.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,105.0,25.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,106.0,26.0,3.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,107.0,27.0,3.0,5.0,1.0,0.0,0.0,5.0,1.0,1.0,1.0
1000.0,108.0,28.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,109.0,29.0,3.0,3.0,2.0,0.0,1.0,3.0,1.0,1.0,1.0
1000.0,110.0,30.0,3.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,111.0,31.0,3.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,112.0,32.0,3.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,113.0,33.0,3.0,6.0,1.0,0.0,0.0,6.0,1.0,1.0,1.0
1000.0,114.0,34.0,3.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,115.0,35.0,3.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,116.0,36.0,3.0,5.0,1.0,0.0,0.0,5.0,1.0,1.0,1.0
1000.0,117.0,37.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,118.0,38.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,119.0,39.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,120.0,40.0,3.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,121.0,1.0,4.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,122.0,2.0,4.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,123.0,3.0,4.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,124.0,4.0,4.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,125.0,5.0,4.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,126.0,6.0,4.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,127.0,7.0,4.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,128.0,8.0,4.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,129.0,9.0,4.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1000.0,130.0,10.0,4.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,131.0,11.0,4.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,132.0,12.0,4.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,133.0,13.0,4.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,134.0,14.0,4.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,135.0,15.0,4.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1000.0,136.0,16.0,4.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,137.0,17.0,4.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,138.0,18.0,4.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,139.0,19.0,4.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,140.0,20.0,4.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0
1000.0,141.0,21.0,4.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,142.0,22.0,4.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,143.0,23.0,4.0,3.0,3.0,0.0,2.0,3.0,1.0,1.0,1.0
1000.0,144.0,24.0,4.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0
1000.0,145.0,25.0,4.0,5.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0
1000.0,146.0,26.0,4.0,3.0,3.0,0.0,1.0,3.0,2.0,1.0,1.0
1000.0,147.0,27.0,4.0,5.0,2.0,0.0,1.0,5.0,1.0,1.0,1.0
1000.0,148.0,28.0,4.0,5.0,3.0,0.0,2.0,5.0,1.0,1.0,1.0
1000.0,149.0,29.0,4.0,2.0,2.0,0.0,2.0,2.0,0.0,1.0,1.3612641955536655
1000.0,150.0,30.0,4.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,151.0,31.0,4.0,6.0,1.0,0.0,0.0,6.0,1.0,1.0,1.0
1000.0,152.0,32.0,4.0,6.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0
1000.0,153.0,33.0,4.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,154.0,34.0,4.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,155.0,35.0,4.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,156.0,36.0,4.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,157.0,37.0,4.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,158.0,38.0,4.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,159.0,39.0,4.0,3.0,2.0,0.0,1.0,3.0,1.0,1.0,1.0
1000.0,160.0,40.0,4.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,161.0,1.0,5.0,3.0,2.0,0.0,1.0,3.0,1.0,1.0,1.0
1000.0,162.0,2.0,5.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,163.0,3.0,5.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,164.0,4.0,5.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,165.0,5.0,5.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,166.0,6.0,5.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,167.0,7.0,5.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,168.0,8.0,5.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,169.0,9.0,5.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,170.0,10.0,5.0,3.0,2.0,0.0,1.0,3.0,1.0,1.0,1.0
1000.0,171.0,11.0,5.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,172.0,12.0,5.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,173.0,13.0,5.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,174.0,14.0,5.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,175.0,15.0,5.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,176.0,16.0,5.0,5.0,1.0,0.0,0.0,5.0,1.0,1.0,1.0
1000.0,177.0,17.0,5.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1000.0,178.0,18.0,5.0,3.0,2.0,0.0,2.0,3.0,0.0,1.0,1.3465339573975483
1000.0,179.0,19.0,5.0,6.0,1.0,0.0,0.0,6.0,1.0,1.0,1.0
1000.0,180.0,20.0,5.0,5.0,1.0,0.0,1.0,5.0,0.0,1.0,1.0
1000.0,181.0,21.0,5.0,2.0,3.0,0.0,3.0,2.0,0.0,1.0,8.288873168764665
1000.0,182.0,22.0,5.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,183.0,23.0,5.0,6.0,5.0,0.0,5.0,6.0,0.0,1.0,1.0
1000.0,184.0,24.0,5.0,8.0,2.0,0.0,1.0,8.0,1.0,1.0,1.0
1000.0,185.0,25.0,5.0,6.0,2.0,0.0,2.0,6.0,0.0,1.0,8.050489145230545
1000.0,186.0,26.0,5.0,3.0,3.0,0.0,3.0,3.0,0.0,1.0,5.336620795497303
1000.0,187.0,27.0,5.0,6.0,3.0,0.0,2.0,6.0,1.0,1.0,1.0
1000.0,188.0,28.0,5.0,9.0,3.0,0.0,2.0,9.0,1.0,1.0,1.0
1000.0,189.0,29.0,5.0,4.0,3.0,0.0,2.0,4.0,1.0,1.0,1.0
1000.0,190.0,30.0,5.0,4.0,2.0,0.0,2.0,4.0,0.0,1.0,11.35104639842906
1000.0,191.0,31.0,5.0,5.0,1.0,0.0,1.0,5.0,0.0,1.0,1.2671554942014525
1000.0,192.0,32.0,5.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,193.0,33.0,5.0,4.0,1.0,0.0,1.0,4.0,0.0,1.0,1.1099195462380163
1000.0,194.0,34.0,5.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,195.0,35.0,5.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,196.0,36.0,5.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,197.0,37.0,5.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,198.0,38.0,5.0,3.0,2.0,0.0,1.0,3.0,1.0,1.0,1.0
1000.0,199.0,39.0,5.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,200.0,40.0,5.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,201.0,1.0,6.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1000.0,202.0,2.0,6.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,203.0,3.0,6.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0
1000.0,204.0,4.0,6.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1000.0,205.0,5.0,6.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,206.0,6.0,6.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,207.0,7.0,6.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,208.0,8.0,6.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,209.0,9.0,6.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1000.0,210.0,10.0,6.0,3.0,2.0,0.0,1.0,3.0,1.0,1.0,1.0
1000.0,211.0,11.0,6.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,212.0,12.0,6.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,213.0,13.0,6.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1000.0,214.0,14.0,6.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,215.0,15.0,6.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,216.0,16.0,6.0,3.0,2.0,0.0,0.0,3.0,2.0,1.0,1.0
1000.0,217.0,17.0,6.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,218.0,18.0,6.0,2.0,4.0,0.0,4.0,2.0,0.0,1.0,1.0968409915733779
1000.0,219.0,19.0,6.0,5.0,1.0,0.0,1.0,5.0,0.0,1.0,1.0
1000.0,220.0,20.0,6.0,4.0,5.0,0.0,5.0,4.0,0.0,1.0,7.9794984948785705
1000.0,221.0,21.0,6.0,6.0,2.0,1.0,2.0,5.0,0.0,1.0,9.88206250843841
1000.0,222.0,22.0,6.0,3.0,6.0,0.0,5.0,3.0,1.0,1.0,1.0
1000.0,223.0,23.0,6.0,3.0,4.0,0.0,4.0,3.0,0.0,1.0,3.3788298885250967
1000.0,224.0,24.0,6.0,6.0,3.0,1.0,3.0,5.0,0.0,1.0,9.557164716262145
1000.0,225.0,25.0,6.0,1.0,6.0,0.0,5.0,1.0,1.0,1.0,1.0
1000.0,226.0,26.0,6.0,8.0,3.0,0.0,3.0,8.0,0.0,1.0,1.9064743397667534
1000.0,227.0,27.0,6.0,10.0,4.0,1.0,4.0,9.0,0.0,1.0,2.9963370055917573
1000.0,228.0,28.0,6.0,5.0,9.0,3.0,8.0,2.0,1.0,1.0,1.0
1000.0,229.0,29.0,6.0,7.0,6.0,3.0,6.0,4.0,0.0,1.0,5.869743611734362
1000.0,230.0,30.0,6.0,6.0,6.0,2.0,6.0,4.0,0.0,1.0,1.6696749643622282
1000.0,231.0,31.0,6.0,5.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0
1000.0,232.0,32.0,6.0,6.0,4.0,0.0,2.0,6.0,2.0,1.0,1.0
1000.0,233.0,33.0,6.0,5.0,1.0,0.0,0.0,5.0,1.0,1.0,1.0
1000.0,234.0,34.0,6.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0
1000.0,235.0,35.0,6.0,5.0,1.0,0.0,0.0,5.0,1.0,1.0,1.0
1000.0,236.0,36.0,6.0,7.0,1.0,0.0,0.0,7.0,1.0,1.0,1.0
1000.0,237.0,37.0,6.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,238.0,38.0,6.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,239.0,39.0,6.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,240.0,40.0,6.0,5.0,1.0,0.0,0.0,5.0,1.0,1.0,1.0
1000.0,241.0,1.0,7.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,242.0,2.0,7.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,243.0,3.0,7.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,244.0,4.0,7.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,245.0,5.0,7.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,246.0,6.0,7.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,247.0,7.0,7.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,248.0,8.0,7.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
1000.0,249.0,9.0,7.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,250.0,10.0,7.0,5.0,1.0,0.0,0.0,5.0,1.0,1.0,1.0
1000.0,251.0,11.0,7.0,4.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0
1000.0,252.0,12.0,7.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1000.0,253.0,13.0,7.0,3.0,2.0,0.0,1.0,3.0,1.0,1.0,1.0
1000.0,254.0,14.0,7.0,5.0,2.0,0.0,1.0,5.0,1.0,1.0,1.0
1000.0,255.0,15.0,7.0,7.0,2.0,0.0,1.0,7.0,1.0,1.0,1.0
1000.0,256.0,16.0,7.0,3.0,4.0,0.0,4.0,3.0,0.0,1.0,1.0
1000.0,257.0,17.0,7.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
1000.0,258.0,18.0,7.0,6.0,3.0,0.0,3.0,6.0,0.0,1.0,1.0
1000.0,259.0,19.0,7.0,8.0,3.0,0.0,3.0,8.0,0.0,1.0,1.0
1000.0,260.0,20.0,7.0,9.0,5.0,5.0,5.0,4.0,0.0,1.0,1.8451442370761462
1000.0,261.0,21.0,7.0,2.0,4.0,2.0,3.0,0.0,1.0,1.092727,1.3345912170270422
1000.0,262.0,22.0,7.0,13.0,1.0,0.0,1.0,13.0,0.0,1.0,3.307611475645981
1000.0,263.0,23.0,7.0,5.0,3.0,1.0,3.0,4.0,0.0,1.0,11.356444042283284
1000.0,264.0,24.0,7.0,12.0,9.0,9.0,9.0,3.0,0.0,1.0,1.0747493269622377
1000.0,265.0,25.0,7.0,10.0,4.0,5.0,4.0,5.0,0.0,1.0,19.046667490602477
1000.0,266.0,26.0,7.0,12.0,3.0,12.0,3.0,0.0,0.0,1.03,6.478731421741454
1000.0,267.0,27.0,7.0,6.0,2.0,6.0,2.0,0.0,0.0,1.4282416396441309,1.0
1000.0,268.0,28.0,7.0,15.0,3.0,15.0,3.0,0.0,0.0,1.101310370585,1.0076433102155167
1000.0,269.0,29.0,7.0,3.0,6.0,3.0,6.0,0.0,0.0,1.8294569336701567,1.849656931516577
1000.0,270.0,30.0,7.0,9.0,6.0,9.0,6.0,0.0,0.0,1.527123620816899,1.0
1000.0,271.0,31.0,7.0,8.0,6.0,8.0,5.0,0.0,1.0,1.03,1.0
1000.0,272.0,32.0,7.0,2.0,4.0,1.0,4.0,1.0,0.0,1.0,9.370787763882612
1000.0,273.0,33.0,7.0,6.0,2.0,3.0,2.0,3.0,0.0,1.0,3.9425842643579037
1000.0,274.0,34.0,7.0,5.0,4.0,1.0,3.0,4.0,1.0,1.0,1.0
1000.0,275.0,35.0,7.0,5.0,1.0,0.0,1.0,5.0,0.0,1.0,1.2881108408431043
1000.0,276.0,36.0,7.0,4.0,1.0,0.0,1.0,4.0,0.0,1.0,1.1180949415055692
1000.0,277.0,37.0,7.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,278.0,38.0,7.0,5.0,1.0,0.0,0.0,5.0,1.0,1.0,1.0
1000.0,279.0,39.0,7.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0
1000.0,280.0,40.0,7.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0
1000.0,281.0,1.0,8.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
